Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ENTERO          reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    VACIO           reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)


state 135

    (25) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA . lista_identificadores
    (22) lista_identificadores -> . IDENTIFICADOR
    (23) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (24) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (25) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 113

    lista_identificadores          shift and go to state 150

state 136

    (62) lista_argumentos -> lista_argumentos COMA argumento .

    PARENTESIS_DER  reduce using rule 62 (lista_argumentos -> lista_argumentos COMA argumento .)
    COMA            reduce using rule 62 (lista_argumentos -> lista_argumentos COMA argumento .)


state 137

    (73) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .
    (74) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque . SI_NO bloque
    (75) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque . SI_NO seleccion

    IDENTIFICADOR   reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    SI              reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    PARA            reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    HACER           reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    VACIO           reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    SI_NO           shift and go to state 151


state 138

    (39) condicion -> expresion Y_LOGICO expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 39 (condicion -> expresion Y_LOGICO expresion .)
    PUNTO_Y_COMA    reduce using rule 39 (condicion -> expresion Y_LOGICO expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 139

    (40) condicion -> expresion O_LOGICO expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 40 (condicion -> expresion O_LOGICO expresion .)
    PUNTO_Y_COMA    reduce using rule 40 (condicion -> expresion O_LOGICO expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 140

    (42) condicion -> expresion IGUAL_QUE expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 42 (condicion -> expresion IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (condicion -> expresion IGUAL_QUE expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 141

    (43) condicion -> expresion DIFERENTE_QUE expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 43 (condicion -> expresion DIFERENTE_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 43 (condicion -> expresion DIFERENTE_QUE expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 142

    (44) condicion -> expresion MENOR_QUE expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 44 (condicion -> expresion MENOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (condicion -> expresion MENOR_QUE expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 143

    (45) condicion -> expresion MENOR_IGUAL_QUE expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 45 (condicion -> expresion MENOR_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (condicion -> expresion MENOR_IGUAL_QUE expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 144

    (46) condicion -> expresion MAYOR_QUE expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 46 (condicion -> expresion MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 46 (condicion -> expresion MAYOR_QUE expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 145

    (47) condicion -> expresion MAYOR_IGUAL_QUE expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 47 (condicion -> expresion MAYOR_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 47 (condicion -> expresion MAYOR_IGUAL_QUE expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 146

    (76) iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    SI              reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    PARA            reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    HACER           reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    VACIO           reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 76 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)


state 147

    (77) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion . PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PUNTO_Y_COMA    shift and go to state 152


state 148

    (78) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 153


state 149

    (27) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    SI              reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    PARA            reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    HACER           reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    VACIO           reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)


state 150

    (25) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 25 (lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores .)


state 151

    (74) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO . bloque
    (75) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO . seleccion
    (9) bloque -> . LLAVE_IZQ lista_instrucciones retorno LLAVE_DER
    (10) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (11) bloque -> . LLAVE_IZQ retorno LLAVE_DER
    (12) bloque -> . LLAVE_IZQ LLAVE_DER
    (73) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (74) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
    (75) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion

    LLAVE_IZQ       shift and go to state 22
    SI              shift and go to state 46

    bloque                         shift and go to state 154
    seleccion                      shift and go to state 155

state 152

    (77) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA . asignacion PARENTESIS_DER bloque
    (36) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (37) asignacion -> . IDENTIFICADOR INCREMENTO
    (38) asignacion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 157

    asignacion                     shift and go to state 156

state 153

    (78) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 158


state 154

    (74) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .

    IDENTIFICADOR   reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    ESCRIBIR        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    IMPRIMIR        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    RETORNAR        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    SI              reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    MIENTRAS        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    PARA            reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    HACER           reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    ENTERO          reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    VACIO           reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    LLAVE_DER       reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)


state 155

    (75) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .

    IDENTIFICADOR   reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    ESCRIBIR        reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    IMPRIMIR        reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    RETORNAR        reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    SI              reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    MIENTRAS        reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    PARA            reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    HACER           reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    ENTERO          reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    VACIO           reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    LLAVE_DER       reduce using rule 75 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)


state 156

    (77) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 159


state 157

    (36) asignacion -> IDENTIFICADOR . ASIGNACION expresion
    (37) asignacion -> IDENTIFICADOR . INCREMENTO
    (38) asignacion -> IDENTIFICADOR . DECREMENTO

    ASIGNACION      shift and go to state 67
    INCREMENTO      shift and go to state 68
    DECREMENTO      shift and go to state 69


state 158

    (78) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    SI              reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    PARA            reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    HACER           reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    ENTERO          reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    VACIO           reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 78 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)


state 159

    (77) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones retorno LLAVE_DER
    (10) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (11) bloque -> . LLAVE_IZQ retorno LLAVE_DER
    (12) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 160

state 160

    (77) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    SI              reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    PARA            reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    HACER           reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    VACIO           reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 77 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RETORNAR in state 30 resolved as shift
