Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    HACER           reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    VACIO           reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    SI_NO           shift and go to state 148


state 135

    (38) condicion -> expresion Y_LOGICO expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 38 (condicion -> expresion Y_LOGICO expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (condicion -> expresion Y_LOGICO expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 136

    (39) condicion -> expresion O_LOGICO expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 39 (condicion -> expresion O_LOGICO expresion .)
    PUNTO_Y_COMA    reduce using rule 39 (condicion -> expresion O_LOGICO expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 137

    (41) condicion -> expresion IGUAL_QUE expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 41 (condicion -> expresion IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 41 (condicion -> expresion IGUAL_QUE expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 138

    (42) condicion -> expresion DIFERENTE_QUE expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 42 (condicion -> expresion DIFERENTE_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (condicion -> expresion DIFERENTE_QUE expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 139

    (43) condicion -> expresion MENOR_QUE expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 43 (condicion -> expresion MENOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 43 (condicion -> expresion MENOR_QUE expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 140

    (44) condicion -> expresion MENOR_IGUAL_QUE expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 44 (condicion -> expresion MENOR_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (condicion -> expresion MENOR_IGUAL_QUE expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 141

    (45) condicion -> expresion MAYOR_QUE expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 45 (condicion -> expresion MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (condicion -> expresion MAYOR_QUE expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 142

    (46) condicion -> expresion MAYOR_IGUAL_QUE expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 46 (condicion -> expresion MAYOR_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 46 (condicion -> expresion MAYOR_IGUAL_QUE expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 143

    (75) iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    INCLUIR         reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    SI              reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    PARA            reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    HACER           reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    VACIO           reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)


state 144

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion . PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PUNTO_Y_COMA    shift and go to state 149


state 145

    (77) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 150


state 146

    (26) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    INCLUIR         reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    SI              reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    PARA            reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    HACER           reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    VACIO           reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)


state 147

    (24) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 24 (lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores .)


state 148

    (73) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO . bloque
    (74) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO . seleccion
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER
    (72) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (73) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion

    LLAVE_IZQ       shift and go to state 22
    SI              shift and go to state 47

    bloque                         shift and go to state 151
    seleccion                      shift and go to state 152

state 149

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA . asignacion PARENTESIS_DER bloque
    (35) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (36) asignacion -> . IDENTIFICADOR INCREMENTO
    (37) asignacion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 154

    asignacion                     shift and go to state 153

state 150

    (77) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 155


state 151

    (73) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .

    IDENTIFICADOR   reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    ESCRIBIR        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    IMPRIMIR        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    RETORNAR        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    INCLUIR         reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    SI              reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    MIENTRAS        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    PARA            reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    HACER           reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    ENTERO          reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    VACIO           reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    LLAVE_DER       reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)


state 152

    (74) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .

    IDENTIFICADOR   reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    ESCRIBIR        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    IMPRIMIR        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    RETORNAR        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    INCLUIR         reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    SI              reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    MIENTRAS        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    PARA            reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    HACER           reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    ENTERO          reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    VACIO           reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    LLAVE_DER       reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)


state 153

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 156


state 154

    (35) asignacion -> IDENTIFICADOR . ASIGNACION expresion
    (36) asignacion -> IDENTIFICADOR . INCREMENTO
    (37) asignacion -> IDENTIFICADOR . DECREMENTO

    ASIGNACION      shift and go to state 60
    INCREMENTO      shift and go to state 61
    DECREMENTO      shift and go to state 62


state 155

    (77) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    INCLUIR         reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    SI              reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    PARA            reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    HACER           reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    ENTERO          reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    VACIO           reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)


state 156

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 157

state 157

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    INCLUIR         reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    SI              reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    PARA            reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    HACER           reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    VACIO           reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)

